date,actual_admissions,predicted_admissions,baseline_prediction
2023-07-18,1231.0,1275.8542066792309,1037.0
2023-07-19,1229.0,1261.7217505060976,1231.0
2023-07-20,1162.0,1230.1650871857612,1229.0
2023-07-21,1287.0,1221.7597294014997,1162.0
2023-07-22,1288.0,1214.111980066955,1287.0
2023-07-23,1136.0,1114.03844830895,1288.0
2023-07-24,1202.0,1350.4159245120247,1136.0
2023-07-25,1341.0,1459.249606210764,1202.0
2023-07-26,1424.0,1499.1048977566065,1341.0
2023-07-27,1411.0,1441.2801354589906,1424.0
2023-07-28,1402.0,1457.628433784322,1411.0
2023-07-29,1446.0,1398.078288080033,1402.0
2023-07-30,1282.0,1250.9580441195467,1446.0
2023-07-31,1306.0,1475.0461056055826,1282.0
2023-08-01,1615.0,1624.8913955353983,1306.0
2023-08-02,1581.0,1711.6157667439059,1615.0
2023-08-03,1603.0,1638.0479821334782,1581.0
2023-08-04,1737.0,1675.7141019456706,1603.0
2023-08-05,1633.0,1684.7882120223633,1737.0
2023-08-06,1625.0,1506.31184821789,1633.0
2023-08-07,1604.0,1755.4807674246244,1625.0
2023-08-08,1901.0,1925.5279448426181,1604.0
2023-08-09,2015.0,2041.5613301602198,1901.0
2023-08-10,2001.0,2069.8687287965427,2015.0
2023-08-11,1948.0,2075.6937709684753,2001.0
2023-08-12,1893.0,1977.0280563692172,1948.0
2023-08-13,1834.0,1843.6200184099596,1893.0
2023-08-14,2082.0,2047.845198663841,1834.0
2023-08-15,2284.0,2343.316052902484,2082.0
2023-08-16,2255.0,2383.6739016482475,2284.0
2023-08-17,2256.0,2323.904656828157,2255.0
2023-08-18,2292.0,2315.224085260253,2256.0
2023-08-19,2301.0,2232.8921775904787,2292.0
2023-08-20,2146.0,2138.621702287895,2301.0
2023-08-21,2231.0,2378.0683140665,2146.0
2023-08-22,2699.0,2599.08433242545,2231.0
2023-08-23,2647.0,2737.309367119294,2699.0
2023-08-24,2768.0,2733.101690626506,2647.0
2023-08-25,2724.0,2748.018875005577,2768.0
2023-08-26,2673.0,2663.526088289264,2724.0
2023-08-27,2438.0,2488.4407381071464,2673.0
2023-08-28,2739.0,2770.2723371173806,2438.0
2023-08-29,2939.0,3085.7249281720115,2739.0
2023-08-30,2921.0,3062.1106030323326,2939.0
2023-08-31,2875.0,3023.7067507178926,2921.0
2023-09-01,2901.0,2951.340852524148,2875.0
2023-09-02,2724.0,2839.847438757136,2901.0
2023-09-03,2563.0,2554.6395889783444,2724.0
2023-09-04,2801.0,2840.711368633606,2563.0
2023-09-05,3050.0,3082.763728527732,2801.0
2023-09-06,3439.0,3180.807279533649,3050.0
2023-09-07,3382.0,3331.993228983774,3439.0
2023-09-08,3276.0,3307.266849655972,3382.0
2023-09-09,3085.0,3163.0720188735627,3276.0
2023-09-10,2758.0,2919.2649820930606,3085.0
2023-09-11,2830.0,3249.5512134962173,2758.0
2023-09-12,3073.0,3397.3830980939,2830.0
2023-09-13,3118.0,3467.918950369751,3073.0
2023-09-14,3098.0,3277.3091005454403,3118.0
2023-09-15,3054.0,3097.3292576514227,3098.0
2023-09-16,2770.0,2817.838328316141,3054.0
2023-09-17,2486.0,2470.294438109746,2770.0
2023-09-18,2628.0,2700.3252712223025,2486.0
2023-09-19,3088.0,2893.3629829730303,2628.0
2023-09-20,3183.0,3159.5462234950714,3088.0
2023-09-21,3037.0,3152.5498098598564,3183.0
2023-09-22,3174.0,3080.1656799123643,3037.0
2023-09-23,2966.0,2950.2347153582746,3174.0
2023-09-24,2575.0,2672.6967602636464,2966.0
2023-09-25,2609.0,2913.7686016290286,2575.0
2023-09-26,2919.0,3149.5432043454666,2609.0
2023-09-27,2943.0,3193.338827364828,2919.0
2023-09-28,2819.0,3071.996397066778,2943.0
2023-09-29,2747.0,2956.348607039252,2819.0
2023-09-30,2630.0,2636.4143781769862,2747.0
2023-10-01,2394.0,2305.7615598116627,2630.0
2023-10-02,2305.0,2508.765564179206,2394.0
2023-10-03,2680.0,2708.5951259185968,2305.0
2023-10-04,2626.0,2782.6135560170096,2680.0
2023-10-05,2643.0,2636.544016020006,2626.0
2023-10-06,2580.0,2628.640498227346,2643.0
2023-10-07,2308.0,2471.1041144367587,2580.0
2023-10-08,2131.0,2152.2970888424543,2308.0
2023-10-09,2153.0,2337.312036629138,2131.0
2023-10-10,2534.0,2579.9618146225175,2153.0
2023-10-11,2441.0,2645.271908298754,2534.0
2023-10-12,2439.0,2543.8238116338293,2441.0
2023-10-13,2384.0,2435.9022168822776,2439.0
2023-10-14,2254.0,2256.241978443967,2384.0
2023-10-15,2096.0,2076.2583158968323,2254.0
2023-10-16,2118.0,2269.066524564166,2096.0
2023-10-17,2451.0,2524.1741772949663,2118.0
2023-10-18,2425.0,2540.153627786077,2451.0
2023-10-19,2435.0,2530.403906092732,2425.0
2023-10-20,2349.0,2473.9991271986305,2435.0
2023-10-21,2360.0,2286.121146694847,2349.0
2023-10-22,2087.0,2132.2323355054473,2360.0
2023-10-23,2260.0,2320.81702013126,2087.0
2023-10-24,2395.0,2595.1178543850683,2260.0
2023-10-25,2483.0,2573.1970867909704,2395.0
2023-10-26,2421.0,2561.860586379614,2483.0
2023-10-27,2393.0,2466.340309329428,2421.0
2023-10-28,2396.0,2372.8494514078607,2393.0
2023-10-29,2062.0,2160.724538524384,2396.0
2023-10-30,2162.0,2357.5623587081004,2062.0
2023-10-31,2326.0,2505.413289371559,2162.0
2023-11-01,2112.0,2509.79070154371,2326.0
2023-11-02,2136.0,2345.9845397198555,2112.0
2023-11-03,2232.0,2252.8875597350975,2136.0
2023-11-04,2204.0,2192.73761107961,2232.0
2023-11-05,2086.0,1919.0251167875758,2204.0
2023-11-06,2251.0,2239.582276563695,2086.0
2023-11-07,2535.0,2432.181869743871,2251.0
2023-11-08,2590.0,2528.0137395575957,2535.0
2023-11-09,2462.0,2578.8319765005785,2590.0
2023-11-10,2545.0,2614.8246014010333,2462.0
2023-11-11,2331.0,2611.0013003108984,2545.0
2023-11-12,2247.0,2364.4060604986016,2331.0
2023-11-13,2268.0,2672.3321940712217,2247.0
2023-11-14,2642.0,2814.215403385269,2268.0
2023-11-15,2728.0,2816.176536737863,2642.0
2023-11-16,2718.0,2747.1679368237587,2728.0
2023-11-17,2673.0,2751.158193429359,2718.0
2023-11-18,2671.0,2600.1477936911906,2673.0
